City,Country,Nodes,Mean Dist (m),Median Dist (m),Std Dev (m),% within 400m,% within 800m
Lugano,CH,10343,548.1,436.8,401.1,46.3,74.2
Nord,DE,26098,548.9,461.2,374.6,43.2,77.1
Ergolding,DE,13306,552.1,463.2,374.9,42.4,77.1
Lahnstein,DE,18532,553.0,452.1,392.1,45.0,75.0
Uentrop,DE,17409,553.9,451.1,377.9,43.9,76.4
Lotte,DE,21301,553.9,474.3,380.7,42.0,76.4
Wałbrzych,PL,10822,555.3,456.6,390.1,44.0,74.1
Hagen-Mitte,DE,22238,559.6,451.7,395.6,44.3,75.7
Stephanskirchen,DE,10077,562.0,455.1,400.5,45.1,73.1
Gulpilhares e Valadares,PT,9029,563.2,526.3,339.6,37.0,75.2
Brescia,IT,26904,568.4,472.4,406.2,43.4,73.9
Tatabánya,HU,5662,569.5,447.7,409.2,45.1,72.2
Plauen,DE,9103,570.4,469.3,387.1,42.5,74.2
Stadtbezirk Bremerhaven-Nord,DE,15705,571.7,491.3,370.0,39.4,75.0
Saarbrücken,DE,20765,574.7,479.2,397.3,41.7,72.7
Duisburg-Mitte,DE,18475,578.4,505.1,385.4,39.2,73.7
Aschaffenburg,DE,8233,582.8,467.8,417.2,44.1,70.8
Lüdenscheid,DE,8453,583.8,497.8,400.8,41.2,72.4
Sosnowiec,PL,10199,593.0,509.6,398.0,39.9,71.1
Wołomin,PL,8619,595.5,507.1,402.2,40.0,70.8
Schweinfurt,DE,14069,612.5,542.3,393.0,35.5,72.2
Douai,FR,12400,613.6,532.7,398.0,37.1,70.5
Rönninge By,SE,12832,616.4,517.1,400.9,38.1,70.4
Vereinbarte Verwaltungsgemeinschaft der Stadt Göppingen,DE,16516,623.7,551.4,404.1,37.4,68.1
Iserlohn,DE,11324,635.0,547.2,415.7,37.0,66.9
Como,IT,16869,644.2,580.6,410.2,34.4,65.9
